,id,scores
Side-chain-orientational-preference,298,0.6060627997466292
Free-energy-change-of-epsilon,384,0.6060627997466292
noname,536,0.6060597834283474
Weights-for-alpha-helix-at-the-window-position-of-6,269,0.6060597834283474
noname,535,0.6060597834283474
Linker-propensity-from-medium-dataset,495,0.6052906222664616
Information-measure-for-pleated-sheet,343,0.6052876059481797
Normalized-frequency-of-C-terminal-non-helical-region,43,0.6052845896298977
"Transfer-free-energy,-CHP/water",151,0.6052845896298977
"Normalized-frequency-of-alpha-helix,-with-weights",159,0.6045184447862939
Relative-frequency-in-alpha-helix,252,0.6045184447862939
Weights-for-alpha-helix-at-the-window-position-of--1,262,0.604515428468012
Normalized-flexibility-parameters,426,0.604515428468012
Normalized-positional-residue-frequency-at-helix-termini-N5,411,0.6045124121497301
Information-measure-for-coil,349,0.6045124121497301
Weights-for-beta-sheet-at-the-window-position-of-2,278,0.6045124121497301
Normalized-frequency-of-beta-sheet-from-LG,224,0.6045124121497301
Normalized-positional-residue-frequency-at-helix-termini-N',405,0.6045093958314481
Normalized-positional-residue-frequency-at-helix-termini-N1,407,0.6037462673061261
Propensity-of-amino-acids-within-pi-helices,444,0.6037432509878442
Normalized-frequency-of-extended-structure,367,0.6037311857147166
Average-relative-fractional-occurrence-in-AR,306,0.6037311857147166
Normalized-frequency-of-alpha-helix-in-alpha/beta-class,230,0.6037281693964347
Weights-for-beta-sheet-at-the-window-position-of-4,280,0.6037281693964347
Zimm-Bragg-parameter-s-at-20-C,362,0.6029710735076765
Hydropathy-scale-based-on-self-information-values-in-the-two-state-model,451,0.6029710735076765
ALTFT-index,520,0.6029620245528309
Conformational-parameter-of-beta-structure,5,0.6029620245528309
Alpha-helix-indices-for-beta-proteins,98,0.602955991916267
Surface-composition-of-amino-acids-in-intracellular-proteins-of-thermophiles,460,0.602955991916267
Information-measure-for-alpha-helix,338,0.6029529755979851
Normalized-frequency-of-extended-structure,19,0.6029499592797032
Normalized-frequency-of-chain-reversal-S,369,0.6029499592797032
N.m.r.-chemical-shift-of-alpha-carbon,83,0.6029499592797032
Normalized-frequency-of-N-terminal-non-beta-region,46,0.6021898470726631
Weights-for-beta-sheet-at-the-window-position-of-6,282,0.6021868307543812
Aperiodic-indices,103,0.6021807981178174
Normalized-frequency-of-extended-structure,171,0.6021777817995355
Normalized-frequency-of-zeta-R,172,0.6021747654812536
Normalized-positional-residue-frequency-at-helix-termini-N2,408,0.6021687328446899
A-parameter-of-charge-transfer-capability,29,0.6021657165264079
Surface-composition-of-amino-acids-in-nuclear-proteins,463,0.6021627002081259
"Normalized-frequency-of-alpha-helix,-unweighted",162,0.6014146532742135
Normalized-frequency-of-alpha-helix,185,0.6014086206376497
Weights-for-coil-at-the-window-position-of-5,294,0.6014056043193678
Normalized-frequency-of-alpha-helix-from-LG,222,0.6006394594757639
Relative-preference-value-at-N5,328,0.600636443157482
Normalized-frequency-of-middle-helix,59,0.6006304105209181
Normalized-relative-frequency-of-extended-structure,119,0.6006213615660725
Normalized-frequency-of-alpha-helix,18,0.6006213615660725
Localized-electrical-effect,84,0.6006183452477906
noname,559,0.6006153289295086
AA-composition-of-EXT-of-single-spanning-proteins,203,0.6006153289295086
Relative-preference-value-at-C4,331,0.5998672819955961
Net-charge,145,0.5998642656773143
Normalized-frequency-of-beta-turn,39,0.5998612493590324
"Normalized-frequency-of-reverse-turn,-unweighted",164,0.5998612493590324
"Free-energy-of-solution-in-water,-kcal/mole",22,0.5998582330407505
Average-relative-fractional-occurrence-in-EL,308,0.5998552167224686
Normalized-frequency-of-alpha-helix,365,0.5998522004041866
Flexibility-parameter-for-one-rigid-neighbor,142,0.5998522004041866
Normalized-frequency-of-turn,61,0.599080022924019
Isoelectric-point,400,0.5990709739691733
Frequency-of-the-1st-residue-in-turn,48,0.5990679576508914
"Normalized-positional-residue-frequency-at-helix-termini-C""",419,0.5990377944680724
Normalized-positional-residue-frequency-at-helix-termini-Cc,417,0.5983108617621331
Alpha-helix-indices,96,0.5982987964890055
Relative-preference-value-at-N4,327,0.5982957801707236
"Hydrostatic-pressure-asymmetry-index,-PAI",505,0.5982957801707236
Accessible-surface-area,318,0.5975085210991464
Linker-propensity-from-helical,497,0.5975085210991464
Weights-for-coil-at-the-window-position-of--1,288,0.5967423762555425
Normalized-frequency-of-coil,187,0.5959852803667843
Spin-spin-coupling-constants-3JHalpha-NH,17,0.5951950049769252
Helix-initiation-parameter-at-posision-i-1,91,0.5951889723403614
Normalized-positional-residue-frequency-at-helix-termini-Nc,406,0.5928603746267307
Alpha-helix-indices-for-alpha/beta-proteins,99,0.5928452930353212
Averaged-turn-propensities-in-a-transmembrane-helix,452,0.5913069707115495
Negative-charge,88,0.5905468585045094
Normalized-frequency-of-turn-from-CF,227,0.5882122281543148
